

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 10:09:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  5525  04AF  3000               	movlw	0
  5526  04B0  00B6               	movwf	___flmul@b+3
  5527  04B1  3000               	movlw	0
  5528  04B2  00B5               	movwf	___flmul@b+2
  5529  04B3  3000               	movlw	0
  5530  04B4  00B4               	movwf	___flmul@b+1
  5531  04B5  3000               	movlw	0
  5532  04B6  00B3               	movwf	___flmul@b
  5533  04B7                     l3345:
  5534  04B7  083A               	movf	___flmul@a+3,w
  5535  04B8  3980               	andlw	128
  5536  04B9  00BB               	movwf	??___flmul
  5537  04BA  083B               	movf	??___flmul,w
  5538  04BB  06C0               	xorwf	___flmul@sign,f
  5539  04BC                     l3347:
  5540  04BC  083A               	movf	___flmul@a+3,w
  5541  04BD  00BB               	movwf	??___flmul
  5542  04BE  073B               	addwf	??___flmul,w
  5543  04BF  00BC               	movwf	??___flmul+1
  5544  04C0  083C               	movf	??___flmul+1,w
  5545  04C1  00C1               	movwf	___flmul@aexp
  5546  04C2                     l3349:
  5547  04C2  1FB9               	btfss	___flmul@a+2,7
  5548  04C3  2CC5               	goto	u5331
  5549  04C4  2CC6               	goto	u5330
  5550  04C5                     u5331:
  5551  04C5  2CC7               	goto	l3353
  5552  04C6                     u5330:
  5553  04C6                     l3351:
  5554  04C6  1441               	bsf	___flmul@aexp,0
  5555  04C7                     l3353:
  5556  04C7  0841               	movf	___flmul@aexp,w
  5557  04C8  1903               	btfsc	3,2
  5558  04C9  2CCB               	goto	u5341
  5559  04CA  2CCC               	goto	u5340
  5560  04CB                     u5341:
  5561  04CB  2CDB               	goto	l3361
  5562  04CC                     u5340:
  5563  04CC                     l3355:
  5564  04CC  0A41               	incf	___flmul@aexp,w
  5565  04CD  1D03               	btfss	3,2
  5566  04CE  2CD0               	goto	u5351
  5567  04CF  2CD1               	goto	u5350
  5568  04D0                     u5351:
  5569  04D0  2CD9               	goto	l3359
  5570  04D1                     u5350:
  5571  04D1                     l3357:
  5572  04D1  3000               	movlw	0
  5573  04D2  00BA               	movwf	___flmul@a+3
  5574  04D3  3000               	movlw	0
  5575  04D4  00B9               	movwf	___flmul@a+2
  5576  04D5  3000               	movlw	0
  5577  04D6  00B8               	movwf	___flmul@a+1
  5578  04D7  3000               	movlw	0
  5579  04D8  00B7               	movwf	___flmul@a
  5580  04D9                     l3359:
  5581  04D9  17B9               	bsf	___flmul@a+2,7
  5582  04DA  2CE3               	goto	l3363
  5583  04DB                     l3361:
  5584  04DB  3000               	movlw	0
  5585  04DC  00BA               	movwf	___flmul@a+3
  5586  04DD  3000               	movlw	0
  5587  04DE  00B9               	movwf	___flmul@a+2
  5588  04DF  3000               	movlw	0
  5589  04E0  00B8               	movwf	___flmul@a+1
  5590  04E1  3000               	movlw	0
  5591  04E2  00B7               	movwf	___flmul@a
  5592  04E3                     l3363:
  5593  04E3  0841               	movf	___flmul@aexp,w
  5594  04E4  1903               	btfsc	3,2
  5595  04E5  2CE7               	goto	u5361
  5596  04E6  2CE8               	goto	u5360
  5597  04E7                     u5361:
  5598  04E7  2CED               	goto	l3367
  5599  04E8                     u5360:
  5600  04E8                     l3365:
  5601  04E8  0846               	movf	___flmul@bexp,w
  5602  04E9  1D03               	btfss	3,2
  5603  04EA  2CEC               	goto	u5371
  5604  04EB  2CED               	goto	u5370
  5605  04EC                     u5371:
  5606  04EC  2CF6               	goto	l3371
  5607  04ED                     u5370:
  5608  04ED                     l3367:
  5609  04ED  3000               	movlw	0
  5610  04EE  00B6               	movwf	?___flmul+3
  5611  04EF  3000               	movlw	0
  5612  04F0  00B5               	movwf	?___flmul+2
  5613  04F1  3000               	movlw	0
  5614  04F2  00B4               	movwf	?___flmul+1
  5615  04F3  3000               	movlw	0
  5616  04F4  00B3               	movwf	?___flmul
  5617  04F5  2FE9               	goto	l557
  5618  04F6                     l3371:
  5619  04F6  0833               	movf	___flmul@b,w
  5620  04F7  00BB               	movwf	??___flmul
  5621  04F8  083B               	movf	??___flmul,w
  5622  04F9  00F0               	movwf	__Umul8_16@multiplicand
  5623  04FA  0839               	movf	___flmul@a+2,w
  5624  04FB  160A  118A  2008  120A  118A  	fcall	__Umul8_16
  5625  0500  0871               	movf	?__Umul8_16+1,w
  5626  0501  1283               	bcf	3,5	;RP0=0, select bank0
  5627  0502  1303               	bcf	3,6	;RP1=0, select bank0
  5628  0503  00CC               	movwf	___flmul@temp+1
  5629  0504  0870               	movf	?__Umul8_16,w
  5630  0505  00CB               	movwf	___flmul@temp
  5631  0506                     l3373:
  5632  0506  084B               	movf	___flmul@temp,w
  5633  0507  00BB               	movwf	??___flmul
  5634  0508  01BC               	clrf	??___flmul+1
  5635  0509  01BD               	clrf	??___flmul+2
  5636  050A  01BE               	clrf	??___flmul+3
  5637  050B  083E               	movf	??___flmul+3,w
  5638  050C  00C5               	movwf	___flmul@grs+3
  5639  050D  083D               	movf	??___flmul+2,w
  5640  050E  00C4               	movwf	___flmul@grs+2
  5641  050F  083C               	movf	??___flmul+1,w
  5642  0510  00C3               	movwf	___flmul@grs+1
  5643  0511  083B               	movf	??___flmul,w
  5644  0512  00C2               	movwf	___flmul@grs
  5645  0513                     l3375:
  5646  0513  084C               	movf	___flmul@temp+1,w
  5647  0514  00BB               	movwf	??___flmul
  5648  0515  01BC               	clrf	??___flmul+1
  5649  0516  01BD               	clrf	??___flmul+2
  5650  0517  01BE               	clrf	??___flmul+3
  5651  0518  083E               	movf	??___flmul+3,w
  5652  0519  00CA               	movwf	___flmul@prod+3
  5653  051A  083D               	movf	??___flmul+2,w
  5654  051B  00C9               	movwf	___flmul@prod+2
  5655  051C  083C               	movf	??___flmul+1,w
  5656  051D  00C8               	movwf	___flmul@prod+1
  5657  051E  083B               	movf	??___flmul,w
  5658  051F  00C7               	movwf	___flmul@prod
  5659  0520  0834               	movf	___flmul@b+1,w
  5660  0521  00BB               	movwf	??___flmul
  5661  0522  083B               	movf	??___flmul,w
  5662  0523  00F0               	movwf	__Umul8_16@multiplicand
  5663  0524  0838               	movf	___flmul@a+1,w
  5664  0525  160A  118A  2008  120A  118A  	fcall	__Umul8_16
  5665  052A  0871               	movf	?__Umul8_16+1,w
  5666  052B  1283               	bcf	3,5	;RP0=0, select bank0
  5667  052C  1303               	bcf	3,6	;RP1=0, select bank0
  5668  052D  00CC               	movwf	___flmul@temp+1
  5669  052E  0870               	movf	?__Umul8_16,w
  5670  052F  00CB               	movwf	___flmul@temp
  5671  0530                     l3377:
  5672  0530  084B               	movf	___flmul@temp,w
  5673  0531  00BB               	movwf	??___flmul
  5674  0532  01BC               	clrf	??___flmul+1
  5675  0533  01BD               	clrf	??___flmul+2
  5676  0534  01BE               	clrf	??___flmul+3
  5677  0535  083B               	movf	??___flmul,w
  5678  0536  07C2               	addwf	___flmul@grs,f
  5679  0537  083C               	movf	??___flmul+1,w
  5680  0538  1103               	clrz
  5681  0539  1803               	skipnc
  5682  053A  3E01               	addlw	1
  5683  053B  1903               	skipnz
  5684  053C  2D3E               	goto	u5381
  5685  053D  07C3               	addwf	___flmul@grs+1,f
  5686  053E                     u5381:
  5687  053E  083D               	movf	??___flmul+2,w
  5688  053F  1103               	clrz
  5689  0540  1803               	skipnc
  5690  0541  3E01               	addlw	1
  5691  0542  1903               	skipnz
  5692  0543  2D45               	goto	u5382
  5693  0544  07C4               	addwf	___flmul@grs+2,f
  5694  0545                     u5382:
  5695  0545  083E               	movf	??___flmul+3,w
  5696  0546  1103               	clrz
  5697  0547  1803               	skipnc
  5698  0548  3E01               	addlw	1
  5699  0549  1903               	skipnz
  5700  054A  2D4C               	goto	u5383
  5701  054B  07C5               	addwf	___flmul@grs+3,f
  5702  054C                     u5383:
  5703  054C                     l3379:
  5704  054C  084C               	movf	___flmul@temp+1,w
  5705  054D  00BB               	movwf	??___flmul
  5706  054E  01BC               	clrf	??___flmul+1
  5707  054F  01BD               	clrf	??___flmul+2
  5708  0550  01BE               	clrf	??___flmul+3
  5709  0551  083B               	movf	??___flmul,w
  5710  0552  07C7               	addwf	___flmul@prod,f
  5711  0553  083C               	movf	??___flmul+1,w
  5712  0554  1103               	clrz
  5713  0555  1803               	skipnc
  5714  0556  3E01               	addlw	1
  5715  0557  1903               	skipnz
  5716  0558  2D5A               	goto	u5391
  5717  0559  07C8               	addwf	___flmul@prod+1,f
  5718  055A                     u5391:
  5719  055A  083D               	movf	??___flmul+2,w
  5720  055B  1103               	clrz
  5721  055C  1803               	skipnc
  5722  055D  3E01               	addlw	1
  5723  055E  1903               	skipnz
  5724  055F  2D61               	goto	u5392
  5725  0560  07C9               	addwf	___flmul@prod+2,f
  5726  0561                     u5392:
  5727  0561  083E               	movf	??___flmul+3,w
  5728  0562  1103               	clrz
  5729  0563  1803               	skipnc
  5730  0564  3E01               	addlw	1
  5731  0565  1903               	skipnz
  5732  0566  2D68               	goto	u5393
  5733  0567  07CA               	addwf	___flmul@prod+3,f
  5734  0568                     u5393:
  5735  0568  0835               	movf	___flmul@b+2,w
  5736  0569  00BB               	movwf	??___flmul
  5737  056A  083B               	movf	??___flmul,w
  5738  056B  00F0               	movwf	__Umul8_16@multiplicand
  5739  056C  0837               	movf	___flmul@a,w
  5740  056D  160A  118A  2008  120A  118A  	fcall	__Umul8_16
  5741  0572  0871               	movf	?__Umul8_16+1,w
  5742  0573  1283               	bcf	3,5	;RP0=0, select bank0
  5743  0574  1303               	bcf	3,6	;RP1=0, select bank0
  5744  0575  00CC               	movwf	___flmul@temp+1
  5745  0576  0870               	movf	?__Umul8_16,w
  5746  0577  00CB               	movwf	___flmul@temp
  5747  0578                     l3381:
  5748  0578  084B               	movf	___flmul@temp,w
  5749  0579  00BB               	movwf	??___flmul
  5750  057A  01BC               	clrf	??___flmul+1
  5751  057B  01BD               	clrf	??___flmul+2
  5752  057C  01BE               	clrf	??___flmul+3
  5753  057D  083B               	movf	??___flmul,w
  5754  057E  07C2               	addwf	___flmul@grs,f
  5755  057F  083C               	movf	??___flmul+1,w
  5756  0580  1103               	clrz
  5757  0581  1803               	skipnc
  5758  0582  3E01               	addlw	1
  5759  0583  1903               	skipnz
  5760  0584  2D86               	goto	u5401
  5761  0585  07C3               	addwf	___flmul@grs+1,f
  5762  0586                     u5401:
  5763  0586  083D               	movf	??___flmul+2,w
  5764  0587  1103               	clrz
  5765  0588  1803               	skipnc
  5766  0589  3E01               	addlw	1
  5767  058A  1903               	skipnz
  5768  058B  2D8D               	goto	u5402
  5769  058C  07C4               	addwf	___flmul@grs+2,f
  5770  058D                     u5402:
  5771  058D  083E               	movf	??___flmul+3,w
  5772  058E  1103               	clrz
  5773  058F  1803               	skipnc
  5774  0590  3E01               	addlw	1
  5775  0591  1903               	skipnz
  5776  0592  2D94               	goto	u5403
  5777  0593  07C5               	addwf	___flmul@grs+3,f
  5778  0594                     u5403:
  5779  0594                     l3383:
  5780  0594  084C               	movf	___flmul@temp+1,w
  5781  0595  00BB               	movwf	??___flmul
  5782  0596  01BC               	clrf	??___flmul+1
  5783  0597  01BD               	clrf	??___flmul+2
  5784  0598  01BE               	clrf	??___flmul+3
  5785  0599  083B               	movf	??___flmul,w
  5786  059A  07C7               	addwf	___flmul@prod,f
  5787  059B  083C               	movf	??___flmul+1,w
  5788  059C  1103               	clrz
  5789  059D  1803               	skipnc
  5790  059E  3E01               	addlw	1
  5791  059F  1903               	skipnz
  5792  05A0  2DA2               	goto	u5411
  5793  05A1  07C8               	addwf	___flmul@prod+1,f
  5794  05A2                     u5411:
  5795  05A2  083D               	movf	??___flmul+2,w
  5796  05A3  1103               	clrz
  5797  05A4  1803               	skipnc
  5798  05A5  3E01               	addlw	1
  5799  05A6  1903               	skipnz
  5800  05A7  2DA9               	goto	u5412
  5801  05A8  07C9               	addwf	___flmul@prod+2,f
  5802  05A9                     u5412:
  5803  05A9  083E               	movf	??___flmul+3,w
  5804  05AA  1103               	clrz
  5805  05AB  1803               	skipnc
  5806  05AC  3E01               	addlw	1
  5807  05AD  1903               	skipnz
  5808  05AE  2DB0               	goto	u5413
  5809  05AF  07CA               	addwf	___flmul@prod+3,f
  5810  05B0                     u5413:
  5811  05B0                     l3385:
  5812  05B0  3008               	movlw	8
  5813  05B1  00BB               	movwf	??___flmul
  5814  05B2                     u5425:
  5815  05B2  1003               	clrc
  5816  05B3  0DC2               	rlf	___flmul@grs,f
  5817  05B4  0DC3               	rlf	___flmul@grs+1,f
  5818  05B5  0DC4               	rlf	___flmul@grs+2,f
  5819  05B6  0DC5               	rlf	___flmul@grs+3,f
  5820  05B7  0BBB               	decfsz	??___flmul,f
  5821  05B8  2DB2               	goto	u5425
  5822  05B9                     l3387:
  5823  05B9  0834               	movf	___flmul@b+1,w
  5824  05BA  00BB               	movwf	??___flmul
  5825  05BB  083B               	movf	??___flmul,w
  5826  05BC  00F0               	movwf	__Umul8_16@multiplicand
  5827  05BD  0837               	movf	___flmul@a,w
  5828  05BE  160A  118A  2008  120A  118A  	fcall	__Umul8_16
  5829  05C3  0871               	movf	?__Umul8_16+1,w
  5830  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  5831  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  5832  05C6  00CC               	movwf	___flmul@temp+1
  5833  05C7  0870               	movf	?__Umul8_16,w
  5834  05C8  00CB               	movwf	___flmul@temp
  5835  05C9                     l3389:
  5836  05C9  084B               	movf	___flmul@temp,w
  5837  05CA  00BB               	movwf	??___flmul
  5838  05CB  084C               	movf	___flmul@temp+1,w
  5839  05CC  00BC               	movwf	??___flmul+1
  5840  05CD  01BD               	clrf	??___flmul+2
  5841  05CE  01BE               	clrf	??___flmul+3
  5842  05CF  083B               	movf	??___flmul,w
  5843  05D0  07C2               	addwf	___flmul@grs,f
  5844  05D1  083C               	movf	??___flmul+1,w
  5845  05D2  1103               	clrz
  5846  05D3  1803               	skipnc
  5847  05D4  3E01               	addlw	1
  5848  05D5  1903               	skipnz
  5849  05D6  2DD8               	goto	u5431
  5850  05D7  07C3               	addwf	___flmul@grs+1,f
  5851  05D8                     u5431:
  5852  05D8  083D               	movf	??___flmul+2,w
  5853  05D9  1103               	clrz
  5854  05DA  1803               	skipnc
  5855  05DB  3E01               	addlw	1
  5856  05DC  1903               	skipnz
  5857  05DD  2DDF               	goto	u5432
  5858  05DE  07C4               	addwf	___flmul@grs+2,f
  5859  05DF                     u5432:
  5860  05DF  083E               	movf	??___flmul+3,w
