

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 08:00:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2569  0AC3  2ACF               	goto	l3060
  2570  0AC4                     u4290:
  2571  0AC4                     l3056:
  2572  0AC4  303F               	movlw	63
  2573  0AC5  1683               	bsf	3,5	;RP0=1, select bank1
  2574  0AC6  1303               	bcf	3,6	;RP1=0, select bank1
  2575  0AC7  00C2               	movwf	(?_pow+3)^(0+128)
  2576  0AC8  3080               	movlw	128
  2577  0AC9  00C1               	movwf	(?_pow+2)^(0+128)
  2578  0ACA  3000               	movlw	0
  2579  0ACB  00C0               	movwf	(?_pow+1)^(0+128)
  2580  0ACC  3000               	movlw	0
  2581  0ACD  00BF               	movwf	?_pow^(0+128)
  2582  0ACE  2C1D               	goto	l670
  2583  0ACF                     l3060:
  2584  0ACF  1683               	bsf	3,5	;RP0=1, select bank1
  2585  0AD0  1303               	bcf	3,6	;RP1=0, select bank1
  2586  0AD1  0842               	movf	(pow@x+3)^(0+128),w
  2587  0AD2  00F3               	movwf	___flge@ff1+3
  2588  0AD3  0841               	movf	(pow@x+2)^(0+128),w
  2589  0AD4  00F2               	movwf	___flge@ff1+2
  2590  0AD5  0840               	movf	(pow@x+1)^(0+128),w
  2591  0AD6  00F1               	movwf	___flge@ff1+1
  2592  0AD7  083F               	movf	pow@x^(0+128),w
  2593  0AD8  00F0               	movwf	___flge@ff1
  2594  0AD9  3000               	movlw	0
  2595  0ADA  00F7               	movwf	___flge@ff2+3
  2596  0ADB  3000               	movlw	0
  2597  0ADC  00F6               	movwf	___flge@ff2+2
  2598  0ADD  3000               	movlw	0
  2599  0ADE  00F5               	movwf	___flge@ff2+1
  2600  0ADF  3000               	movlw	0
  2601  0AE0  00F4               	movwf	___flge@ff2
  2602  0AE1  160A  118A  2375  120A  158A  	fcall	___flge
  2603  0AE6  1803               	btfsc	3,0
  2604  0AE7  2AE9               	goto	u4301
  2605  0AE8  2AEA               	goto	u4300
  2606  0AE9                     u4301:
  2607  0AE9  2B85               	goto	l3072
  2608  0AEA                     u4300:
  2609  0AEA                     l3062:
  2610  0AEA  1683               	bsf	3,5	;RP0=1, select bank1
  2611  0AEB  1303               	bcf	3,6	;RP1=0, select bank1
  2612  0AEC  0846               	movf	(pow@y+3)^(0+128),w
  2613  0AED  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0AEE  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0AEF  00EE               	movwf	___fltol@f1+3
  2616  0AF0  1683               	bsf	3,5	;RP0=1, select bank1
  2617  0AF1  1303               	bcf	3,6	;RP1=0, select bank1
  2618  0AF2  0845               	movf	(pow@y+2)^(0+128),w
  2619  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0AF5  00ED               	movwf	___fltol@f1+2
  2622  0AF6  1683               	bsf	3,5	;RP0=1, select bank1
  2623  0AF7  1303               	bcf	3,6	;RP1=0, select bank1
  2624  0AF8  0844               	movf	(pow@y+1)^(0+128),w
  2625  0AF9  1283               	bcf	3,5	;RP0=0, select bank0
  2626  0AFA  1303               	bcf	3,6	;RP1=0, select bank0
  2627  0AFB  00EC               	movwf	___fltol@f1+1
  2628  0AFC  1683               	bsf	3,5	;RP0=1, select bank1
  2629  0AFD  1303               	bcf	3,6	;RP1=0, select bank1
  2630  0AFE  0843               	movf	pow@y^(0+128),w
  2631  0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0B00  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0B01  00EB               	movwf	___fltol@f1
  2634  0B02  160A  118A  22D7  120A  158A  	fcall	___fltol
  2635  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0B09  086E               	movf	?___fltol+3,w
  2638  0B0A  1683               	bsf	3,5	;RP0=1, select bank1
  2639  0B0B  1303               	bcf	3,6	;RP1=0, select bank1
  2640  0B0C  00D4               	movwf	(pow@yi+3)^(0+128)
  2641  0B0D  1283               	bcf	3,5	;RP0=0, select bank0
  2642  0B0E  1303               	bcf	3,6	;RP1=0, select bank0
  2643  0B0F  086D               	movf	?___fltol+2,w
  2644  0B10  1683               	bsf	3,5	;RP0=1, select bank1
  2645  0B11  1303               	bcf	3,6	;RP1=0, select bank1
  2646  0B12  00D3               	movwf	(pow@yi+2)^(0+128)
  2647  0B13  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0B14  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0B15  086C               	movf	?___fltol+1,w
  2650  0B16  1683               	bsf	3,5	;RP0=1, select bank1
  2651  0B17  1303               	bcf	3,6	;RP1=0, select bank1
  2652  0B18  00D2               	movwf	(pow@yi+1)^(0+128)
  2653  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  2654  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  2655  0B1B  086B               	movf	?___fltol,w
  2656  0B1C  1683               	bsf	3,5	;RP0=1, select bank1
  2657  0B1D  1303               	bcf	3,6	;RP1=0, select bank1
  2658  0B1E  00D1               	movwf	pow@yi^(0+128)
  2659  0B1F  0854               	movf	(pow@yi+3)^(0+128),w
  2660  0B20  00FC               	movwf	___xxtofl@val+3
  2661  0B21  0853               	movf	(pow@yi+2)^(0+128),w
  2662  0B22  00FB               	movwf	___xxtofl@val+2
  2663  0B23  0852               	movf	(pow@yi+1)^(0+128),w
  2664  0B24  00FA               	movwf	___xxtofl@val+1
  2665  0B25  0851               	movf	pow@yi^(0+128),w
  2666  0B26  00F9               	movwf	___xxtofl@val
  2667  0B27  3000               	movlw	0
  2668  0B28  160A  118A  257E  120A  158A  	fcall	___xxtofl
  2669  0B2D  087C               	movf	?___xxtofl+3,w
  2670  0B2E  1283               	bcf	3,5	;RP0=0, select bank0
  2671  0B2F  1303               	bcf	3,6	;RP1=0, select bank0
  2672  0B30  00AD               	movwf	___fleq@ff1+3
  2673  0B31  087B               	movf	?___xxtofl+2,w
  2674  0B32  00AC               	movwf	___fleq@ff1+2
  2675  0B33  087A               	movf	?___xxtofl+1,w
  2676  0B34  00AB               	movwf	___fleq@ff1+1
  2677  0B35  0879               	movf	?___xxtofl,w
  2678  0B36  00AA               	movwf	___fleq@ff1
  2679  0B37  1683               	bsf	3,5	;RP0=1, select bank1
  2680  0B38  1303               	bcf	3,6	;RP1=0, select bank1
  2681  0B39  0846               	movf	(pow@y+3)^(0+128),w
  2682  0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0B3C  00B1               	movwf	___fleq@ff2+3
  2685  0B3D  1683               	bsf	3,5	;RP0=1, select bank1
  2686  0B3E  1303               	bcf	3,6	;RP1=0, select bank1
  2687  0B3F  0845               	movf	(pow@y+2)^(0+128),w
  2688  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0B42  00B0               	movwf	___fleq@ff2+2
  2691  0B43  1683               	bsf	3,5	;RP0=1, select bank1
  2692  0B44  1303               	bcf	3,6	;RP1=0, select bank1
  2693  0B45  0844               	movf	(pow@y+1)^(0+128),w
  2694  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0B48  00AF               	movwf	___fleq@ff2+1
  2697  0B49  1683               	bsf	3,5	;RP0=1, select bank1
  2698  0B4A  1303               	bcf	3,6	;RP1=0, select bank1
  2699  0B4B  0843               	movf	pow@y^(0+128),w
  2700  0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0B4E  00AE               	movwf	___fleq@ff2
  2703  0B4F  160A  118A  21D7  120A  158A  	fcall	___fleq
  2704  0B54  1803               	btfsc	3,0
  2705  0B55  2B57               	goto	u4311
  2706  0B56  2B58               	goto	u4310
  2707  0B57                     u4311:
  2708  0B57  2B67               	goto	l3068
  2709  0B58                     u4310:
  2710  0B58                     l3064:
  2711  0B58  3021               	movlw	33
  2712  0B59  1683               	bsf	3,5	;RP0=1, select bank1
  2713  0B5A  1303               	bcf	3,6	;RP1=0, select bank1
  2714  0B5B  00E7               	movwf	_errno^(0+128)
  2715  0B5C  3000               	movlw	0
  2716  0B5D  00E8               	movwf	(_errno^(0+128)+1)
  2717  0B5E  3000               	movlw	0
  2718  0B5F  00C2               	movwf	(?_pow+3)^(0+128)
  2719  0B60  3000               	movlw	0
  2720  0B61  00C1               	movwf	(?_pow+2)^(0+128)
  2721  0B62  3000               	movlw	0
  2722  0B63  00C0               	movwf	(?_pow+1)^(0+128)
  2723  0B64  3000               	movlw	0
  2724  0B65  00BF               	movwf	?_pow^(0+128)
  2725  0B66  2C1D               	goto	l670
  2726  0B67                     l3068:
  2727  0B67  1683               	bsf	3,5	;RP0=1, select bank1
  2728  0B68  1303               	bcf	3,6	;RP1=0, select bank1
  2729  0B69  0851               	movf	pow@yi^(0+128),w
  2730  0B6A  3901               	andlw	1
  2731  0B6B  00C7               	movwf	??_pow^(0+128)
  2732  0B6C  0847               	movf	??_pow^(0+128),w
  2733  0B6D  00D0               	movwf	pow@sign^(0+128)
  2734  0B6E                     l3070:
  2735  0B6E  0842               	movf	(pow@x+3)^(0+128),w
  2736  0B6F  00F3               	movwf	___flneg@f1+3
  2737  0B70  0841               	movf	(pow@x+2)^(0+128),w
  2738  0B71  00F2               	movwf	___flneg@f1+2
  2739  0B72  0840               	movf	(pow@x+1)^(0+128),w
  2740  0B73  00F1               	movwf	___flneg@f1+1
  2741  0B74  083F               	movf	pow@x^(0+128),w
  2742  0B75  00F0               	movwf	___flneg@f1
  2743  0B76  160A  158A  2780  120A  158A  	fcall	___flneg
  2744  0B7B  0873               	movf	?___flneg+3,w
  2745  0B7C  1683               	bsf	3,5	;RP0=1, select bank1
  2746  0B7D  1303               	bcf	3,6	;RP1=0, select bank1
  2747  0B7E  00C2               	movwf	(pow@x+3)^(0+128)
  2748  0B7F  0872               	movf	?___flneg+2,w
  2749  0B80  00C1               	movwf	(pow@x+2)^(0+128)
  2750  0B81  0871               	movf	?___flneg+1,w
  2751  0B82  00C0               	movwf	(pow@x+1)^(0+128)
  2752  0B83  0870               	movf	?___flneg,w
  2753  0B84  00BF               	movwf	pow@x^(0+128)
  2754  0B85                     l3072:
  2755  0B85  1683               	bsf	3,5	;RP0=1, select bank1
  2756  0B86  1303               	bcf	3,6	;RP1=0, select bank1
  2757  0B87  0842               	movf	(pow@x+3)^(0+128),w
  2758  0B88  00AE               	movwf	(log@x+3)^(0+128)
  2759  0B89  0841               	movf	(pow@x+2)^(0+128),w
  2760  0B8A  00AD               	movwf	(log@x+2)^(0+128)
  2761  0B8B  0840               	movf	(pow@x+1)^(0+128),w
  2762  0B8C  00AC               	movwf	(log@x+1)^(0+128)
  2763  0B8D  083F               	movf	pow@x^(0+128),w
  2764  0B8E  00AB               	movwf	log@x^(0+128)
  2765  0B8F  120A  158A  20EF  120A  158A  	fcall	_log
  2766  0B94  1683               	bsf	3,5	;RP0=1, select bank1
  2767  0B95  1303               	bcf	3,6	;RP1=0, select bank1
  2768  0B96  082E               	movf	(?_log+3)^(0+128),w
  2769  0B97  00CB               	movwf	(_pow$941+3)^(0+128)
  2770  0B98  082D               	movf	(?_log+2)^(0+128),w
  2771  0B99  00CA               	movwf	(_pow$941+2)^(0+128)
  2772  0B9A  082C               	movf	(?_log+1)^(0+128),w
  2773  0B9B  00C9               	movwf	(_pow$941+1)^(0+128)
  2774  0B9C  082B               	movf	?_log^(0+128),w
  2775  0B9D  00C8               	movwf	_pow$941^(0+128)
  2776  0B9E                     l3074:
  2777  0B9E  0846               	movf	(pow@y+3)^(0+128),w
  2778  0B9F  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0BA0  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0BA1  00D4               	movwf	___flmul@b+3
  2781  0BA2  1683               	bsf	3,5	;RP0=1, select bank1
  2782  0BA3  1303               	bcf	3,6	;RP1=0, select bank1
  2783  0BA4  0845               	movf	(pow@y+2)^(0+128),w
  2784  0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  2785  0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  2786  0BA7  00D3               	movwf	___flmul@b+2
  2787  0BA8  1683               	bsf	3,5	;RP0=1, select bank1
  2788  0BA9  1303               	bcf	3,6	;RP1=0, select bank1
  2789  0BAA  0844               	movf	(pow@y+1)^(0+128),w
  2790  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
  2791  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
  2792  0BAD  00D2               	movwf	___flmul@b+1
  2793  0BAE  1683               	bsf	3,5	;RP0=1, select bank1
  2794  0BAF  1303               	bcf	3,6	;RP1=0, select bank1
  2795  0BB0  0843               	movf	pow@y^(0+128),w
  2796  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0BB3  00D1               	movwf	___flmul@b
  2799  0BB4  1683               	bsf	3,5	;RP0=1, select bank1
  2800  0BB5  1303               	bcf	3,6	;RP1=0, select bank1
  2801  0BB6  084B               	movf	(_pow$941+3)^(0+128),w
  2802  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  2803  0BB8  1303               	bcf	3,6	;RP1=0, select bank0
  2804  0BB9  00D8               	movwf	___flmul@a+3
  2805  0BBA  1683               	bsf	3,5	;RP0=1, select bank1
  2806  0BBB  1303               	bcf	3,6	;RP1=0, select bank1
  2807  0BBC  084A               	movf	(_pow$941+2)^(0+128),w
  2808  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0BBF  00D7               	movwf	___flmul@a+2
  2811  0BC0  1683               	bsf	3,5	;RP0=1, select bank1
  2812  0BC1  1303               	bcf	3,6	;RP1=0, select bank1
  2813  0BC2  0849               	movf	(_pow$941+1)^(0+128),w
  2814  0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0BC5  00D6               	movwf	___flmul@a+1
  2817  0BC6  1683               	bsf	3,5	;RP0=1, select bank1
  2818  0BC7  1303               	bcf	3,6	;RP1=0, select bank1
  2819  0BC8  0848               	movf	_pow$941^(0+128),w
  2820  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0BCB  00D5               	movwf	___flmul@a
  2823  0BCC  120A  118A  2497  120A  158A  	fcall	___flmul
  2824  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0BD3  0854               	movf	?___flmul+3,w
  2827  0BD4  1683               	bsf	3,5	;RP0=1, select bank1
  2828  0BD5  1303               	bcf	3,6	;RP1=0, select bank1
  2829  0BD6  00CF               	movwf	(_pow$942+3)^(0+128)
  2830  0BD7  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0BD8  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0BD9  0853               	movf	?___flmul+2,w
  2833  0BDA  1683               	bsf	3,5	;RP0=1, select bank1
  2834  0BDB  1303               	bcf	3,6	;RP1=0, select bank1
  2835  0BDC  00CE               	movwf	(_pow$942+2)^(0+128)
  2836  0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  2837  0BDE  1303               	bcf	3,6	;RP1=0, select bank0
  2838  0BDF  0852               	movf	?___flmul+1,w
  2839  0BE0  1683               	bsf	3,5	;RP0=1, select bank1
  2840  0BE1  1303               	bcf	3,6	;RP1=0, select bank1
  2841  0BE2  00CD               	movwf	(_pow$942+1)^(0+128)
  2842  0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0BE5  0851               	movf	?___flmul,w
  2845  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  2846  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  2847  0BE8  00CC               	movwf	_pow$942^(0+128)
  2848  0BE9                     l3076:
  2849  0BE9  084F               	movf	(_pow$942+3)^(0+128),w
  2850  0BEA  00B6               	movwf	(exp@x+3)^(0+128)
  2851  0BEB  084E               	movf	(_pow$942+2)^(0+128),w
  2852  0BEC  00B5               	movwf	(exp@x+2)^(0+128)
  2853  0BED  084D               	movf	(_pow$942+1)^(0+128),w
  2854  0BEE  00B4               	movwf	(exp@x+1)^(0+128)
  2855  0BEF  084C               	movf	_pow$942^(0+128),w
  2856  0BF0  00B3               	movwf	exp@x^(0+128)
  2857  0BF1  120A  158A  2601  120A  158A  	fcall	_exp
  2858  0BF6  1683               	bsf	3,5	;RP0=1, select bank1
  2859  0BF7  1303               	bcf	3,6	;RP1=0, select bank1
  2860  0BF8  0836               	movf	(?_exp+3)^(0+128),w
  2861  0BF9  00C2               	movwf	(pow@x+3)^(0+128)
  2862  0BFA  0835               	movf	(?_exp+2)^(0+128),w
  2863  0BFB  00C1               	movwf	(pow@x+2)^(0+128)
  2864  0BFC  0834               	movf	(?_exp+1)^(0+128),w
  2865  0BFD  00C0               	movwf	(pow@x+1)^(0+128)
  2866  0BFE  0833               	movf	?_exp^(0+128),w
  2867  0BFF  00BF               	movwf	pow@x^(0+128)
  2868  0C00                     l3078:
  2869  0C00  0850               	movf	pow@sign^(0+128),w
  2870  0C01  1903               	btfsc	3,2
